Player;//name---------------------------------------
	0;//identifier//{
				3;//effect number----------------------DROP ITEM (Xhaustion Xterminator EMERGY DRINK)
					807.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4			
			end_effects;
		0;//death type, 0=any death, 1=timed death, 2=killed by player----------------------DROP Xhaustion Xterminator EMERGY DRINK (RANDOM CHANCE)
			begin_conditions;
				8;//condition number----------------------RANDOM CHANCE
					4.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (Xhaustion Xterminator EMERGY DRINK)
					807.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4			
			end_effects;
		0;//death type, 0=any death, 1=timed death, 2=killed by player----------------------DROP APPLE JUICE (RANDOM CHANCE)
			begin_conditions;
				8;//condition number----------------------RANDOM CHANCE
					2.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (APPLE JUICE)
					808.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4			
			end_effects;
		0;//death type, 0=any death, 1=timed death, 2=killed by player----------------------DROP APPLE JUICE (RANDOM CHANCE)
			begin_conditions;
				8;//condition number----------------------RANDOM CHANCE
					3.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (APPLE JUICE)
					808.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4			
			end_effects;
		0;//death type, 0=any death, 1=timed death, 2=killed by player----------------------DROP ORANGE JUICE (RANDOM CHANCE)
			begin_conditions;
				8;//condition number----------------------RANDOM CHANCE
					2.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (ORANGE JUICE)
					809.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4			
			end_effects;
		0;//death type, 0=any death, 1=timed death, 2=killed by player----------------------DROP ORANGE JUICE (RANDOM CHANCE)
			begin_conditions;
				8;//condition number----------------------RANDOM CHANCE
					3.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (ORANGE JUICE)
					809.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4			
			end_effects;
	end_death_block
	begin_hit_block
	end_hit_block
	begin_timed_block
	end_timed_block
	begin_specialties
		No AI;//description-------------------
			5;//number
			0.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Health;//description------------------- 
			0;//number
			0.000000;//parameter0
			0.000000;//parameter1
			200.000000;//parameter2
			200.000000;//parameter3	
	end_specialties
Food vending machine;//name--------------------------------------- **FURNITURE**
	304;//identifier//{
	1;//class
	creature_vending_0.png;//texture
	0;//draw layer
	-1;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
	0;//corpse item amount
	0;//attack type, 0=shooting attack, 1=close combat
	-1;//particle to show on radar, -1=none
	0;//primary AI tactic from AI_tactic.dat
	0;//secondary AI tactic from AI_tactic.dat
	-1;//footstep particle from particles.dat
	0;//die after how many seconds, 0=doesn't die
	-1;//eat item number from items.dat, -1=nothing
	1.200000;//creature size
	50.000000;//creature weight (affects pushing)
	0.000000;//maximum movement speed
	0.000000;//$minimum movement speed
	0.000000;//leg animation speed
	0.000000;//turn speed
	0.000000;//inertia level (acceleration/deceleration)
	0;//hide when behind walls
	0;//weapon number
	0.000000;//weapon_x
	0.000000;//weapon_y
	0;//blood particle
	0;//bars visible when player hovers mouse on top
	1.000000;//death animation speed
	0;//creature can move from area to another
	0.000000;//AI hear range
	0.000000;//AI see range
	0.000000;//AI see angle
	begin_footstep_sounds
	end_footstep_sounds
	begin_hit_sounds
		metal_hit_0.wav
		metal_hit_1.wav
		metal_hit_2.wav
		glass_hit_0.wav
		glass_hit_1.wav
	end_hit_sounds
	begin_die_sounds
		metal_destroy_0.wav
	end_die_sounds
	begin_eat_block
	end_eat_block
	begin_death_block
		0;//death type, 0=any death, 1=timed deasth, 2=killed by player----------------------DROP PLASTIC SCRAP (ALWAYS)
			begin_conditions;
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (PLASTIC SCRAP)
					100.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4		
				3;//effect number----------------------DROP ITEM (METAL SCRAP)
					103.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4	
				26;//effect number----------------------FIRE PARTICLES (PLASTIC PARTICLES)	
					2.000000;//parameter1
					5.000000;//parameter2
					10000.000000;//parameter3
					0.000000;//parameter4		
				26;//effect number----------------------FIRE PARTICLES (METAL PARTICLES)	
					4.000000;//parameter1
					15.000000;//parameter2
					10000.000000;//parameter3
					0.000000;//parameter4		
				26;//effect number----------------------FIRE PARTICLES (GLASS PARTICLES)	
					6.000000;//parameter1
					10.000000;//parameter2
					10000.000000;//parameter3
					0.000000;//parameter4		
			end_effects;
		0;//death type, 0=any death, 1=timed death, 2=killed by player----------------------DROP METAL SCRAP (RANDOM CHANCE)
			begin_conditions;
				8;//condition number----------------------RANDOM CHANCE
					2.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (METAL SCRAP)
					103.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4			
			end_effects;
		0;//death type, 0=any death, 1=timed death, 2=killed by player----------------------DROP CHOCOLATE BAR (RANDOM CHANCE)
			begin_conditions;
				8;//condition number----------------------RANDOM CHANCE
					2.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (CHOCOLATE BAR)
					850.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4			
			end_effects;
		0;//death type, 0=any death, 1=timed death, 2=killed by player----------------------DROP CHOCOLATE BAR (RANDOM CHANCE)
			begin_conditions;
				8;//condition number----------------------RANDOM CHANCE
					3.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (CHOCOLATE BAR)
					850.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4			
			end_effects;
		0;//death type, 0=any death, 1=timed death, 2=killed by player----------------------DROP PROTEIN BAR (RANDOM CHANCE)
			begin_conditions;
				8;//condition number----------------------RANDOM CHANCE
					2.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (PROTEIN BAR)
					851.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4			
			end_effects;
		0;//death type, 0=any death, 1=timed death, 2=killed by player----------------------DROP PROTEIN BAR (RANDOM CHANCE)
			begin_conditions;
				8;//condition number----------------------RANDOM CHANCE
					3.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (PROTEIN BAR)
					851.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4			
			end_effects;
		0;//death type, 0=any death, 1=timed death, 2=killed by player----------------------DROP ENERGY BAR (RANDOM CHANCE)
			begin_conditions;
				8;//condition number----------------------RANDOM CHANCE
					3.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (ENERGY BAR)
					852.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4			
			end_effects;
		0;//death type, 0=any death, 1=timed death, 2=killed by player----------------------DROP ENERGY BAR (RANDOM CHANCE)
			begin_conditions;
				8;//condition number----------------------RANDOM CHANCE
					4.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (ENERGY BAR)
					852.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4			
			end_effects;
		0;//death type, 0=any death, 1=timed death, 2=killed by player----------------------DROP SALTY CHIPS (RANDOM CHANCE)
			begin_conditions;
				8;//condition number----------------------RANDOM CHANCE
					2.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (SALTY CHIPS)
					853.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4			
			end_effects;
		0;//death type, 0=any death, 1=timed death, 2=killed by player----------------------DROP SALTY CHIPS (RANDOM CHANCE)
			begin_conditions;
				8;//condition number----------------------RANDOM CHANCE
					3.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (SALTY CHIPS)
					853.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4			
			end_effects;
		0;//death type, 0=any death, 1=timed death, 2=killed by player----------------------DROP SPICY CHIPS (RANDOM CHANCE)
			begin_conditions;
				8;//condition number----------------------RANDOM CHANCE
					2.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (SPICY CHIPS)
					854.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4			
			end_effects;
		0;//death type, 0=any death, 1=timed death, 2=killed by player----------------------DROP SPICY CHIPS (RANDOM CHANCE)
			begin_conditions;
				8;//condition number----------------------RANDOM CHANCE
					3.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (SPICY CHIPS)
					854.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4			
			end_effects;
	end_death_block
	begin_hit_block
	end_hit_block
	begin_timed_block
	end_timed_block
	begin_specialties
		No AI;//description-------------------
			5;//number
			0.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Health;//description------------------- 
			0;//number
			0.000000;//parameter0
			0.000000;//parameter1
			200.000000;//parameter2
			200.000000;//parameter3	
	end_specialties
Office chair;//name--------------------------------------- **FURNITURE**
	305;//identifier//{
	1;//class
	creature_chair_1.png;//texture
	0;//draw layer
	-1;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
	0;//corpse item amount
	0;//attack type, 0=shooting attack, 1=close combat
	-1;//particle to show on radar, -1=none
	0;//primary AI tactic from AI_tactic.dat
	0;//secondary AI tactic from AI_tactic.dat
	-1;//footstep particle from particles.dat
	0;//die after how many seconds, 0=doesn't die
	-1;//eat item number from items.dat, -1=nothing
	0.500000;//creature size
	0.500000;//creature weight (affects pushing)# 
	0.000000;//maximum movement speed
	0.000000;//$minimum movement speed
	0.000000;//leg animation speed
	0.000000;//turn speed
	0.000000;//inertia level (acceleration/deceleration)
	0;//hide when behind walls
	0;//weapon number
	0.000000;//weapon_x
	0.000000;//weapon_y
	2;//blood particle
	0;//bars visible when player hovers mouse on top
	1.000000;//death animation speed
	0;//creature can move from area to another
	0.000000;//AI hear range
	0.000000;//AI see range
	0.000000;//AI see angle
	begin_footstep_sounds
	end_footstep_sounds
	begin_hit_sounds
		plastic_hit_0.wav
	end_hit_sounds
	begin_die_sounds
		plastic_destroy_0.wav
	end_die_sounds
	begin_eat_block
	end_eat_block
	begin_death_block
		0;//death type, 0=any death, 1=timed deasth, 2=killed by player----------------------DROP PLASTIC SCRAP (ALWAYS)
			begin_conditions;
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (PLASTIC SCRAP)
					100.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4	
				26;//effect number----------------------FIRE PARTICLES (PLASTIC PARTICLES)	
					2.000000;//parameter1
					15.000000;//parameter2
					10000.000000;//parameter3
					0.000000;//parameter4			
			end_effects;
	end_death_block
	begin_hit_block
	end_hit_block
	begin_timed_block
	end_timed_block
	begin_specialties
		No AI;//description-------------------
			5;//number
			0.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Health;//description------------------- 
			0;//number
			0.000000;//parameter0
			0.000000;//parameter1
			80.000000;//parameter2
			80.000000;//parameter3
	end_specialties
Sofa Long;//name--------------------------------------- **FURNITURE**
	306;//identifier//{
	1;//class
	creature_sofa_0.png;//texture
	0;//draw layer
	-1;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
	0;//corpse item amount
	0;//attack type, 0=shooting attack, 1=close combat
	-1;//particle to show on radar, -1=none
	0;//primary AI tactic from AI_tactic.dat
	0;//secondary AI tactic from AI_tactic.dat
	-1;//footstep particle from particles.dat
	0;//die after how many seconds, 0=doesn't die
	-1;//eat item number from items.dat, -1=nothing
	1.600000;//creature size
	2.000000;//creature weight (affects pushing)# 
	0.000000;//maximum movement speed
	0.000000;//$minimum movement speed
	0.000000;//leg animation speed
	0.000000;//turn speed
	0.000000;//inertia level (acceleration/deceleration)
	0;//hide when behind walls
	0;//weapon number
	0.000000;//weapon_x
	0.000000;//weapon_y
	1;//blood particle
	0;//bars visible when player hovers mouse on top
	1.000000;//death animation speed
	0;//creature can move from area to another
	0.000000;//AI hear range
	0.000000;//AI see range
	0.000000;//AI see angle
	begin_footstep_sounds
	end_footstep_sounds
	begin_hit_sounds
		plastic_hit_0.wav
		wood_hit_0.wav
	end_hit_sounds
	begin_die_sounds
		wood_smash.wav
	end_die_sounds
	begin_eat_block
	end_eat_block
	begin_death_block
		0;//death type, 0=any death, 1=timed death, 2=killed by player----------------------ALWAYS DROP WOOD SCRAP
			begin_conditions;
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (WOOD SCRAP)
					102.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4		
				26;//effect number----------------------FIRE PARTICLES (PLASTIC PARTICLES)	
					2.000000;//parameter1
					15.000000;//parameter2
					10000.000000;//parameter3
					0.000000;//parameter4	
				26;//effect number----------------------FIRE PARTICLES (WOOD PARTICLES)	
					1.000000;//parameter1
					15.000000;//parameter2
					10000.000000;//parameter3
					0.000000;//parameter4		
			end_effects;
		0;//death type, 0=any death, 1=timed death, 2=killed by player----------------------DROP WOOD SCRAP (RANDOM CHANCE)
			begin_conditions;
				8;//condition number----------------------RANDOM CHANCE
					3.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (WOOD SCRAP)
					102.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4			
			end_effects;
	end_death_block
	begin_hit_block
	end_hit_block
	begin_timed_block
	end_timed_block
	begin_specialties
		No AI;//description-------------------
			5;//number
			0.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Health;//description------------------- 
			0;//number
			0.000000;//parameter0
			0.000000;//parameter1
			200.000000;//parameter2
			200.000000;//parameter3
	end_specialties
PC;//name--------------------------------------- **FURNITURE**
	307;//identifier//{
	1;//class
	creature_pc_0.png;//texture
	0;//draw layer
	-1;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
	0;//corpse item amount
	0;//attack type, 0=shooting attack, 1=close combat
	-1;//particle to show on radar, -1=none
	0;//primary AI tactic from AI_tactic.dat
	0;//secondary AI tactic from AI_tactic.dat
	-1;//footstep particle from particles.dat
	0;//die after how many seconds, 0=doesn't die
	-1;//eat item number from items.dat, -1=nothing
	0.700000;//creature size
	2.000000;//creature weight (affects pushing)# 
	0.000000;//maximum movement speed
	0.000000;//$minimum movement speed
	0.000000;//leg animation speed
	0.000000;//turn speed
	0.000000;//inertia level (acceleration/deceleration)
	0;//hide when behind walls
	0;//weapon number
	0.000000;//weapon_x
	0.000000;//weapon_y
	2;//blood particle
	0;//bars visible when player hovers mouse on top
	1.000000;//death animation speed
	0;//creature can move from area to another
	0.000000;//AI hear range
	0.000000;//AI see range
	0.000000;//AI see angle
	begin_footstep_sounds
	end_footstep_sounds
	begin_hit_sounds
		plastic_hit_0.wav
		metal_hit_0.wav
		metal_hit_1.wav
		metal_hit_2.wav
		metal_hit_3.wav
	end_hit_sounds
	begin_die_sounds
		plastic_destroy_0.wav
		metal_destroy_0.wav
	end_die_sounds
	begin_eat_block
	end_eat_block
	begin_death_block
		0;//death type, 0=any death, 1=timed deasth, 2=killed by player----------------------DROP PLASTIC SCRAP (ALWAYS)
			begin_conditions;
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (PLASTIC SCRAP)
					100.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4	
				26;//effect number----------------------FIRE PARTICLES (PLASTIC PARTICLES)	
					2.000000;//parameter1
					15.000000;//parameter2
					10000.000000;//parameter3
					0.000000;//parameter4	
				26;//effect number----------------------FIRE PARTICLES (METAL PARTICLES)	
					4.000000;//parameter1
					5.000000;//parameter2
					10000.000000;//parameter3
					0.000000;//parameter4			
			end_effects;	
	end_death_block
	begin_hit_block
	end_hit_block
	begin_timed_block
	end_timed_block
	begin_specialties
		No AI;//description-------------------
			5;//number
			0.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		No Collision;//description-------------------
			4;//number
			0.000000;//parameter0
			1.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Health;//description------------------- 
			0;//number
			0.000000;//parameter0
			0.000000;//parameter1
			50.000000;//parameter2
			50.000000;//parameter3
	end_specialties
Filing cabinet;//name--------------------------------------- **FURNITURE**
	308;//identifier//{
	1;//class
	creature_filing_cabinet_0.png;//texture
	0;//draw layer
	-1;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
	0;//corpse item amount
	0;//attack type, 0=shooting attack, 1=close combat
	-1;//particle to show on radar, -1=none
	0;//primary AI tactic from AI_tactic.dat
	0;//secondary AI tactic from AI_tactic.dat
	-1;//footstep particle from particles.dat
	0;//die after how many seconds, 0=doesn't die
	-1;//eat item number from items.dat, -1=nothing
	0.900000;//creature size
	8.000000;//creature weight (affects pushing)# 
	0.000000;//maximum movement speed
	0.000000;//$minimum movement speed
	0.000000;//leg animation speed
	0.000000;//turn speed
	0.000000;//inertia level (acceleration/deceleration)
	0;//hide when behind walls
	0;//weapon number
	0.000000;//weapon_x
	0.000000;//weapon_y
	4;//blood particle
	0;//bars visible when player hovers mouse on top
	1.000000;//death animation speed
	0;//creature can move from area to another
	0.000000;//AI hear range
	0.000000;//AI see range
	0.000000;//AI see angle
	begin_footstep_sounds
	end_footstep_sounds
	begin_hit_sounds
		metal_hit_0.wav
		metal_hit_1.wav
		metal_hit_2.wav
		metal_hit_3.wav
	end_hit_sounds
	begin_die_sounds
		metal_destroy_0.wav
	end_die_sounds
	begin_eat_block
	end_eat_block
	begin_death_block
		0;//death type, 0=any death, 1=timed deasth, 2=killed by player----------------------DROP METAL SCRAP (ALWAYS)
			begin_conditions;
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (METAL SCRAP)
					103.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4		
				26;//effect number----------------------FIRE PARTICLES (METAL PARTICLES)	
					4.000000;//parameter1
					15.000000;//parameter2
					10000.000000;//parameter3
					0.000000;//parameter4		
			end_effects;
	end_death_block
	begin_hit_block
	end_hit_block
	begin_timed_block
	end_timed_block
	begin_specialties
		No AI;//description-------------------
			5;//number
			0.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Health;//description------------------- 
			0;//number
			0.000000;//parameter0
			0.000000;//parameter1
			130.000000;//parameter2
			130.000000;//parameter3
	end_specialties
Cubicle wall;//name--------------------------------------- **FURNITURE**
	309;//identifier//{
	0;//class
	creature_cubicle_wall.png;//texture
	1;//draw layer
	-1;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
	0;//corpse item amount
	0;//attack type, 0=shooting attack, 1=close combat
	-1;//particle to show on radar, -1=none
	0;//primary AI tactic from AI_tactic.dat
	0;//secondary AI tactic from AI_tactic.dat
	-1;//footstep particle from particles.dat
	0;//die after how many seconds, 0=doesn't die
	-1;//eat item number from items.dat, -1=nothing
	1.000000;//creature size
	400.000000;//creature weight (affects pushing) 
	0.000000;//maximum movement speed
	0.000000;//minimum movement speed
	0.000000;//leg animation speed
	0.000000;//turn speed
	0.000000;//inertia level (acceleration/deceleration)
	0;//hide when behind walls
	0;//weapon number
	0.000000;//weapon_x
	0.000000;//weapon_y
	1;//blood particle
	0;//bars visible when player hovers mouse on top
	1.000000;//death animation speed
	0;//creature can move from area to another
	0.000000;//AI hear range
	0.000000;//AI see range
	0.000000;//AI see angle
	begin_footstep_sounds
	end_footstep_sounds
	begin_hit_sounds
		wood_hit_0.wav
	end_hit_sounds
	begin_die_sounds
		wood_smash.wav
	end_die_sounds
	begin_eat_block
	end_eat_block
	begin_death_block
		0;//death type, 0=any death, 1=timed death, 2=killed by player----------------------DROP WOOD SCRAP (RANDOM CHANCE)
			begin_conditions;
			end_conditions;
			begin_effects;	
				26;//effect number----------------------FIRE PARTICLES (WOOD PARTICLES)	
					1.000000;//parameter1
					5.000000;//parameter2
					10000.000000;//parameter3
					0.000000;//parameter4	
			end_effects;
		0;//death type, 0=any death, 1=timed death, 2=killed by player----------------------DROP WOOD SCRAP (RANDOM CHANCE)
			begin_conditions;
				8;//condition number----------------------RANDOM CHANCE
					3.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (WOOD SCRAP)
					102.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4			
			end_effects;
	end_death_block
	begin_hit_block
	end_hit_block
	begin_timed_block
	end_timed_block
	begin_specialties
		No AI;//description-------------------
			5;//number
			0.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Health;//description------------------- 
			0;//number
			0.000000;//parameter0
			0.000000;//parameter1
			30.000000;//parameter2
			30.000000;//parameter3
	end_specialties
Water cooler;//name--------------------------------------- **FURNITURE**
	310;//identifier//{
	1;//class
	creature_water_cooler.png;//texture
	0;//draw layer
	-1;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
	0;//corpse item amount
	0;//attack type, 0=shooting attack, 1=close combat
	-1;//particle to show on radar, -1=none
	0;//primary AI tactic from AI_tactic.dat
	0;//secondary AI tactic from AI_tactic.dat
	-1;//footstep particle from particles.dat
	0;//die after how many seconds, 0=doesn't die
	-1;//eat item number from items.dat, -1=nothing
	1.000000;//creature size
	4.000000;//creature weight (affects pushing)# 
	0.000000;//maximum movement speed
	0.000000;//$minimum movement speed
	0.000000;//leg animation speed
	0.000000;//turn speed
	0.000000;//inertia level (acceleration/deceleration)
	0;//hide when behind walls
	0;//weapon number
	0.000000;//weapon_x
	0.000000;//weapon_y
	2;//blood particle
	1;//bars visible when player hovers mouse on top
	1.000000;//death animation speed
	0;//creature can move from area to another
	0.000000;//AI hear range
	0.000000;//AI see range
	0.000000;//AI see angle
	begin_footstep_sounds
	end_footstep_sounds
	begin_hit_sounds
		water_cooler_hit.wav
	end_hit_sounds
	begin_die_sounds
		wood_smash.wav
	end_die_sounds
	begin_eat_block
	end_eat_block
	begin_death_block
		0;//death type, 0=any death, 1=timed death, 2=killed by player----------------------DROP PLASTIC SCRAP (ALWAYS)
			begin_conditions;
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (PLASTIC SCRAP)
					100.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4		
				26;//effect number----------------------FIRE PARTICLES (PLASTIC PARTICLES)	
					2.000000;//parameter1
					15.000000;//parameter2
					10000.000000;//parameter3
					0.000000;//parameter4		
			end_effects;
		0;//death type, 0=any death, 1=timed death, 2=killed by player----------------------DROP PLASTIC SCRAP (RANDOM CHANCE)
			begin_conditions;
				8;//condition number----------------------RANDOM CHANCE
					3.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (PLASTIC SCRAP)
					100.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4			
			end_effects;
		0;//death type, 0=any death, 1=timed death, 2=killed by player----------------------IF IT CONTAINS WATER
			begin_conditions;
				3;//condition number----------------------IF THERE IS SOME WATER INSIDE
					1.000000;//condition parameter0
					500.000000;//condition parameter1
			end_conditions;
			begin_effects;
				14;//effect number----------------------PLAY SOUND "WATER SPLASH"
					3.000000;//parameter1
					0.5000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4					
				26;//effect number----------------------FIRE PARTICLES (WATER SPLASH)
					3.000000;//parameter1
					20.000000;//parameter2
					10000.000000;//parameter3
					0.000000;//parameter4			
			end_effects;
	end_death_block
	begin_hit_block
		begin_conditions;
			45;//condition number----------------------MUST BE HIT BY "DRINK WATER FROM SOURCE" WEAPON
				1000.000000;//condition parameter0
				0.000000;//condition parameter1
			3;//condition number----------------------MUST HAVE AT LEAST SOME WATER LEFT
				1.000000;//condition parameter0
				25.000001;//condition parameter1
		end_conditions;
			begin_effects;
				14;//effect number----------------------PLAY SOUND "DRINK"
					1.000000;//parameter1
					2.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4	
				16;//effect number----------------------ADD ITEM: 250x "TOKEN: Hydration Intake"
					2000.000000;//parameter1
					250.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4	
				44;//effect number----------------------INCREASE FULLNESS: 25
					25.000000;//parameter1
					0.000000;//parameter2
					3.000000;//parameter3
					0.000000;//parameter4	
				4;//effect number----------------------DECREASE CREATURES WATER LEVEL
					-25.000000;//parameter1
					1.000000;//parameter2
					1.000000;//parameter3
					0.000000;//parameter4
			end_effects;
		begin_conditions;
			45;//condition number----------------------MUST BE HIT BY "FILL BOTTLE FROM WATER SOURCE" WEAPON
				1001.000000;//condition parameter0
				0.000000;//condition parameter1
			3;//condition number----------------------MUST HAVE AT LEAST SOME WATER LEFT
				1.000000;//condition parameter0
				50.000001;//condition parameter1
		end_conditions;
			begin_effects;
				14;//effect number----------------------PLAY SOUND "FILL WATER"
					2.000000;//parameter1
					1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4	
				16;//effect number----------------------ADD ITEM: 1x "WATER BOTTLE"
					800.000000;//parameter1
					1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4	
				16;//effect number----------------------REMOVE ITEM: -1 "EMPTY BOTTLE"
					801.000000;//parameter1
					-1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4	
				4;//effect number----------------------DECREASE CREATURES WATER LEVEL
					-50.000000;//parameter1
					1.000000;//parameter2
					1.000000;//parameter3
					0.000000;//parameter4
				62;//effect number------------------------------Open Inventory
					1.000000;//parameter1
					0.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
	end_hit_block
	begin_timed_block
	end_timed_block
	begin_specialties
		No AI;//description-------------------
			5;//number
			0.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Water level;//description------------------- 
			0;//number
			1.000000;//parameter0
			0.000000;//parameter1
			2000.100000;//parameter2
			2000.100000;//parameter3
		Health;//description------------------- 
			0;//number
			0.000000;//parameter0
			0.000000;//parameter1
			100.000000;//parameter2
			100.000000;//parameter3
	end_specialties
Metal Table 1;//name--------------------------------------- **FURNITURE TABLES**
	350;//identifier//{
	1;//class
	creature_desk_0.png;//texture
	0;//draw layer
