Punch;//name---------------------------------------
	qorb.png;//texture name
	-1;//wielded script,-1=nothing, only applicable for wieldable items
	-1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
	0;//show help text for conditions
	begin_wield_slots;
	end_wield_slots;
	begin_effects_block;
		You try to get comfortable;//event text
		You cannot sleep at this time.;//event failure text
		click1.wav;//sound, none for nothing
		0;//vanishes after event, 0=no, 1=yes
		-1;//use key
		Z;//quick key
		;//Key description
			begin_conditions;
				43;//condition number----------------------ENERGY MUST BE BELOW 25%
					6.000000;//condition parameter0
					25.000000;//condition parameter1
				0;//condition number----------------------MUST NOT BE SLEEPING
					1007.000000;//condition parameter0
					0.000000;//condition parameter1
				0;//condition number----------------------MUST NOT BE BUSSY
					1003.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				4;//effect number------------------------------Set Activity
					5.000000;//parameter1
					0.00000;//parameter2
					2.000000;//parameter3
					0.000000;//parameter4
				11;//effect number------------------------------Set Max Activity
					2.000000;//parameter1
					5.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				59;//effect number--------------------------------Use (HELPER) Item Consumption Item Script
					1002.000000;//parameter1
					0.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				19;//effect number--------------------------------Drop "(SCRIPT) Use Item: (HELPER) GO TO SLEEP" Plot object
					900.000000;//parameter1
					0.100000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
	end_effects_block;
	begin_combinations;
	end_combinations;
(HELPER) Player is sleeping;//name---------------------------------------**[HELPERS]**
	1007;//identifier
	0;//item class
	0.000000;//weight
	This item is used to keep track of the sleeping status.;//short description
	none;//first pick up text
	0.300000;//size on map
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
	0;//particle to shown on radar
	1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
	qorb.png;//texture name
	-1;//wielded script,-1=nothing, only applicable for wieldable items
	-1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
	0;//show help text for conditions
	begin_wield_slots;
	end_wield_slots;
	begin_effects_block;
	end_effects_block;
	begin_combinations;
	end_combinations;
(HELPER) It is day;//name---------------------------------------**[HELPERS]**
	1008;//identifier
	0;//item class
	0.000000;//weight
	This item is used to keep track of the day status.;//short description
	none;//first pick up text
	0.300000;//size on map
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
	0;//particle to shown on radar
	1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
	qorb.png;//texture name
	-1;//wielded script,-1=nothing, only applicable for wieldable items
	-1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
	0;//show help text for conditions
	begin_wield_slots;
	end_wield_slots;
	begin_effects_block;
	end_effects_block;
	begin_combinations;
	end_combinations;
TOKEN: Hydration Intake (10x);//name--------------------------------------- **TOKENS**
	2000;//identifier
	0;//item class
	0.000000;//weight
	This item is used to increate hydration level;//short description
	none;//first pick up text
	0.500000;//size on map
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
	0;//particle to shown on radar
	1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
	qplanetoid.png;//texture name
	-1;//wielded script,-1=nothing, only applicable for wieldable items
	-1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
	0;//show help text for conditions
	begin_wield_slots;
	end_wield_slots;
	begin_effects_block;
	end_effects_block;
	begin_combinations;
	end_combinations;
TOKEN: Nutrition Intake (x10);//name--------------------------------------- **TOKENS**
	2001;//identifier
	0;//item class
	0.000000;//weight
	This item is used to increate nutrition level.;//short description
	none;//first pick up text
	0.500000;//size on map
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
	0;//particle to shown on radar
	1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
	qplanetoid.png;//texture name
	-1;//wielded script,-1=nothing, only applicable for wieldable items
	-1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
	0;//show help text for conditions
	begin_wield_slots;
	end_wield_slots;
	begin_effects_block;
	end_effects_block;
	begin_combinations;
	end_combinations;
TOKEN: Low Nutrition Intake (x30);//name--------------------------------------- **TOKENS**
	2002;//identifier
	0;//item class
	0.000000;//weight
	This item is used to increate nutrition level.;//short description
	none;//first pick up text
	0.500000;//size on map
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
	0;//particle to shown on radar
	1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
	qplanetoid.png;//texture name
	-1;//wielded script,-1=nothing, only applicable for wieldable items
	-1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
	0;//show help text for conditions
	begin_wield_slots;
	end_wield_slots;
	begin_effects_block;
	end_effects_block;
	begin_combinations;
	end_combinations;
TOKEN: HYDRATION DRAIN (x30);//name--------------------------------------- **TOKENS**
	2003;//identifier
	0;//item class
	0.000000;//weight
	This item is used to decrease hydration level.;//short description
	none;//first pick up text
	0.500000;//size on map
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
	0;//particle to shown on radar
	1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
	qplanetoid.png;//texture name
	-1;//wielded script,-1=nothing, only applicable for wieldable items
	-1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
	0;//show help text for conditions
	begin_wield_slots;
	end_wield_slots;
	begin_effects_block;
	end_effects_block;
	begin_combinations;
	end_combinations;
TOKEN: EXTRA ENERGY;//name--------------------------------------- **TOKENS**
	2004;//identifier
	0;//item class
	0.000000;//weight
	This item is used to increase energy level.;//short description
	none;//first pick up text
	0.500000;//size on map
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
	0;//particle to shown on radar
	1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
	qplanetoid.png;//texture name
	-1;//wielded script,-1=nothing, only applicable for wieldable items
	-1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
	0;//show help text for conditions
	begin_wield_slots;
	end_wield_slots;
	begin_effects_block;
	end_effects_block;
	begin_combinations;
	end_combinations;
end_of_file;
Item Classes:
0-Normal
1-Helpers
